,emotion,sentence,sentiment_id,cleaned_sentence
3948,surprise,Why won't I be married when I'm 40?,1,why won't i be married when i'm 40?
3949,neutral,"Oh, no, no. I just meant hypothetically.",2,"oh, no, no. i just meant hypothetically."
3952,surprise,Dear God! This parachute is a knapsack!,1,dear god! this parachute is a knapsack!
3953,surprise,"Hey. Ooh, look at you, dressy-dress.",1,"hey. ooh, look at you, dressy-dress."
3954,surprise,Did you go home and change?,1,did you go home and change?
3955,neutral,"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",2,"yeah, well, it's an important day. i wanna look nice. um, has uh dr. franzblau been by?"
3956,neutral,"No, I haven't seen him.",2,"no, i haven't seen him."
3957,surprise,"Well, where is he? He is supposed to be here.  What if the baby needs him?",1,"well, where is he? he is supposed to be here.  what if the baby needs him?"
3958,neutral,"Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor?",2,"rachel, what is the deal with you and doctors, anyway? was, like, your father a doctor?"
3959,joy,I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,1,i'm the holiday armadillo! i'm a friend of santa's and he sent me here to wish you  a merry christmas!
3960,surprise,"What happened to Santa, Holiday Armadillo?",1,"what happened to santa, holiday armadillo?"
3962,joy,"Yes! Yes! Please, just give it to me!",1,"yes! yes! please, just give it to me!"
3963,surprise,Its unbelievable! I-I cant believe that sign didnt work!,1,its unbelievable! i-i cant believe that sign didnt work!
3964,neutral,You mean they like you.,2,you mean they like you.
3965,surprise,Is that why you became a chef? So that people would like you?,1,is that why you became a chef? so that people would like you?
3966,anger,"Oh, you really want to talk about getting people to like you huh, funny man?",0,"oh, you really want to talk about getting people to like you huh, funny man?"
3967,anger,"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!",0,"we were on the platform, ready to dance the world into the new millennium, and the guy yelled cut!"
3968,surprise,"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?",1,"uh, wait, so you guys are telling me you actually did the routine from eighth grade?"
3969,joy,"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!",1,"yeah. but of course we had to update it a little bit.  hey, by the way, great thinking about catching me!"
3971,surprise,What? We could do it!,1,what? we could do it!
3974,neutral,"1, 2, 3, 4, 5, 6, 7, 8",2,"1, 2, 3, 4, 5, 6, 7, 8"
3975,neutral,"Now you do that, youre on TV.",2,"now you do that, youre on tv."
3976,neutral,"So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...",2,"so, what are you guys in the market for? weve got uh, scarves, tulip post cards..."
3977,neutral,Check this out? Huh?  Yeah. Thats the stuff. What do you think?,2,check this out? huh?  yeah. thats the stuff. what do you think?
3978,neutral,"Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore.",2,"well, i dont have to buy that, ""im with stupid"" t-shirt anymore."
3979,neutral,"Well, I like it. Here you go.",2,"well, i like it. here you go."
3981,neutral,How can I answer that when Im pretending I dont know you?,2,how can i answer that when im pretending i dont know you?
3983,neutral,Oh really? Then how come no one here is wearing them?,2,oh really? then how come no one here is wearing them?
3984,disgust,"All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.",0,"all right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself."
3986,anger,"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",0,"okay, wait. all right, thats it, okay, im out of here. i am not going to be embarrassed anymore!"
3987,surprise,"So! I'm just an empty vase, huh?",1,"so! i'm just an empty vase, huh?"
3988,anger,"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",0,"y'know, so i don't read as many important books as you do, and i don't write trick poems that seem to be about one thing but are actually about something else."
3989,neutral,"And y'know what, I get excited about stupid stuff, like when I my",2,"and y'know what, i get excited about stupid stuff, like when i my"
3990,anger,You don't even know me...,0,you don't even know me...
3991,surprise,"Whoa, whoa, whoa, the poem is not about you.",1,"whoa, whoa, whoa, the poem is not about you."
3992,sadness,"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",0,"the empty vase is not about you. my baby, you make me so sad that you would think this."
3993,sadness,"I'm sorry, my friend Phoebe...",0,"i'm sorry, my friend phoebe..."
3994,neutral,"No, it's about all women. Well, all American women. You feel better now?",2,"no, it's about all women. well, all american women. you feel better now?"
3995,neutral,"Okay, forward. ForwardStop!  Okay, backStop!  Okay, forwardStop! Stop! Stop!",2,"okay, forward. forwardstop!  okay, backstop!  okay, forwardstop! stop! stop!"
3996,neutral,"Ross, just forget about it. This guys got you totally wedged in.",2,"ross, just forget about it. this guys got you totally wedged in."
3998,neutral,"Dude, you soooo need this car.",2,"dude, you soooo need this car."
3999,neutral,"Okay, heres what were gonna do.",2,"okay, heres what were gonna do."
4001,neutral,You guys push it forward so Ross can drive out of his spot.,2,you guys push it forward so ross can drive out of his spot.
4002,neutral,"All right, here we go.",2,"all right, here we go."
4003,neutral,"So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain.",2,"so it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain."
4004,neutral,So theoretically we could download our thoughts and our memories into this computer...,2,so theoretically we could download our thoughts and our memories into this computer...
4005,joy,...and live forever as a machine!,1,...and live forever as a machine!
4006,joy,"That's so Janine, you-you-you know what, do you know we're doing right now?",1,"that's so janine, you-you-you know what, do you know we're doing right now?"
4007,neutral,"You and I, we're interfacing.",2,"you and i, we're interfacing."
4008,neutral,"David, can you help me?! I'm trying to explain to Chandler how a plane stays in the air.",2,"david, can you help me?! i'm trying to explain to chandler how a plane stays in the air."
4009,neutral,"Oh, certainly. That's a combination of Bernoulli's principle and Newton's third law of motion.",2,"oh, certainly. that's a combination of bernoulli's principle and newton's third law of motion."
4011,neutral,"Alright, I'm gonna go pick up a few things for the trip.",2,"alright, i'm gonna go pick up a few things for the trip."
4012,neutral,"Oh, I should go, too.",2,"oh, i should go, too."
4013,neutral,"Oh, now... tomorrow do you guys wanna share a cab to the airport or should Mike and I just meet you there.",2,"oh, now... tomorrow do you guys wanna share a cab to the airport or should mike and i just meet you there."
4017,joy,So now I have to go so he'll think that I'm totally ok with seeing him!,1,so now i have to go so he'll think that i'm totally ok with seeing him!
4019,neutral,And you're gonna want him to eat his heart out so you're gonna have to look fabulous!,2,and you're gonna want him to eat his heart out so you're gonna have to look fabulous!
4021,neutral,"Hey Pheebs, I'm-I'm taking Charlie shopping, why don't you come and I'll help you find something.",2,"hey pheebs, i'm-i'm taking charlie shopping, why don't you come and i'll help you find something."
4022,disgust,"Oh, ain't that nice? The three of you trying on slutty lingerie together.",0,"oh, ain't that nice? the three of you trying on slutty lingerie together."
4023,disgust,That's not what we're gonna do!,0,that's not what we're gonna do!
4024,disgust,"Why would you ruin it, who was that hurtin'?",0,"why would you ruin it, who was that hurtin'?"
4025,joy,"Julie hi! Chandler Bing, I, I guess you remember me.",1,"julie hi! chandler bing, i, i guess you remember me."
4026,neutral,"Its a nickname, Ill explain later.",2,"its a nickname, ill explain later."
4027,neutral,"Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.",2,"ah, uh, i owe you a long overdue apology. i never should have broken up with you because you were overweight."
4028,surprise,Thats why you broke up with me?,1,thats why you broke up with me?
4031,neutral,"I just, I wanted to thank you for our uh, our little talk before.",2,"i just, i wanted to thank you for our uh, our little talk before."
4033,neutral,"Well, I was going to, but after I talked to you, I talked to Joey.",2,"well, i was going to, but after i talked to you, i talked to joey."
4034,fear,"What did, what did he say?",0,"what did, what did he say?"
4035,neutral,"Basically he told me to get over myself and just do it, ya know.",2,"basically he told me to get over myself and just do it, ya know."
4036,neutral,"So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so.",2,"so i though about what you said and i though about what he said and, well, his way i get to have sex tonight so."
4037,joy,"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",1,"we couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck."
4039,joy,"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""",1,"all i could think of was yknow, ""is he gonna kiss me? is he gonna kiss me?"""
4040,joy,"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.",1,"im a lady monica, i dont kiss and tell. but this hickey speaks for itself."
4041,neutral,"Okay-okay, I got it. I got it.",2,"okay-okay, i got it. i got it."
4042,joy,I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,1,i just like him so much that i just feel like ive had 10 drinks today and ive only had six.
4044,sadness,"Wow, Im never gonna have that feeling again, am I?",0,"wow, im never gonna have that feeling again, am i?"
4045,disgust,You sound like a guy.,0,you sound like a guy.
4046,disgust,"No, a guy would be saying, ""Im never gonna get to sleep with anyone else.""",0,"no, a guy would be saying, ""im never gonna get to sleep with anyone else."""
4048,surprise,Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!,1,ive been so busy planning the wedding that i forgot about all the things that id be giving up!
4049,sadness,"I mean, IIm never gonna have a first kiss again.",0,"i mean, iim never gonna have a first kiss again."
4050,neutral,Youll have a last kiss.,2,youll have a last kiss.
4051,joy,Thank you so much for coming back over.,1,thank you so much for coming back over.
4053,neutral,"I know Mona, just hear me out.",2,"i know mona, just hear me out."
4054,neutral,"First of all, Im so sorry about my father yelling at you, but I heard you totally held your own.",2,"first of all, im so sorry about my father yelling at you, but i heard you totally held your own."
4055,neutral,Youre gonna have to tell me how you did that.,2,youre gonna have to tell me how you did that.
4056,neutral,"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are",2,"okay. umbutokay, yes ross and i used to date. and yes we are gonna have a baby. but we are"
4057,neutral,All right wheres that turkey!,2,all right wheres that turkey!
4058,surprise,Joey! Those are my maternity pants!,1,joey! those are my maternity pants!
4059,joy,Not now! These are my Thanksgiving pants!,1,not now! these are my thanksgiving pants!
4060,joy,"Oh, would you look at that Monica?",1,"oh, would you look at that monica?"
4061,joy,"I just knocked off all of your top scores, how sad.",1,"i just knocked off all of your top scores, how sad."
4062,anger,"Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!",0,"okay, im next.  dont! dont start another game! i said im next! phoebe!"
4063,joy,"Oh, Im sorry. I didnt hear you over all the winning.",1,"oh, im sorry. i didnt hear you over all the winning."
4064,anger,Chandler! Phoebes hogging the game!,0,chandler! phoebes hogging the game!
4065,neutral,Remember I had to leave the room the other day when you had that roast chicken?,2,remember i had to leave the room the other day when you had that roast chicken?
4066,neutral,Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table.,2,yeah. but i thought that was because i put the whole thing on my hand and made it walk across the table.
4067,neutral,"Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work.",2,"anyway, it just doesnt seem worth it to make a whole turkey for just three people. okay? its a lot of work."
4072,joy,No there wont! I promise I will finish that turkey!,1,no there wont! i promise i will finish that turkey!
4074,neutral,And this is what we do!,2,and this is what we do!
4076,surprise,"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.",1,"wow! it's huge! it's so much bigger than the cubicle. oh, this is a cube."
4077,surprise,Oh! You have a window!,1,oh! you have a window!
4078,joy,Yes indeedy!  With a beautiful view of...,1,yes indeedy!  with a beautiful view of...
4079,surprise,Oh look! That guy's peeing!,1,oh look! that guy's peeing!
4081,neutral,Okay. Lets use this brush.,2,okay. lets use this brush.
4082,neutral,"Careful. Light. Okay, do you know how, just sweep it across the lid. Okay? Just sweep it.",2,"careful. light. okay, do you know how, just sweep it across the lid. okay? just sweep it."
4083,neutral,Where exactly is your zoo?,2,where exactly is your zoo?
4084,neutral,"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.",2,"well, it's technically not a zoo per se, it's more of an interactive wildlife experience."
4085,neutral,"Let me ask you some questions about, is it, uh, Marcel?",2,"let me ask you some questions about, is it, uh, marcel?"
4086,neutral,"Does he, uh, fight with other animals?",2,"does he, uh, fight with other animals?"
4088,neutral,Even if he were... cornered?,2,even if he were... cornered?
4089,neutral,"Well I, I don't know. Why?",2,"well i, i don't know. why?"
4090,neutral,"Uh, how is he at handling small objects?",2,"uh, how is he at handling small objects?"
4092,neutral,"How about a hammer, or a small blade?",2,"how about a hammer, or a small blade?"
4095,joy,"He- he- he got in, he- he got in to San Diego.",1,"he- he- he got in, he- he got in to san diego."
4096,neutral,"We, we come back from our walk and the- the phone was ringing...",2,"we, we come back from our walk and the- the phone was ringing..."
4097,joy,"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!",1,"he's in! oh, did you hear that, marcel? san diego. san diego!"
4098,disgust,You're making a big mistake here.,0,you're making a big mistake here.
4099,neutral,"I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains.",2,"i mean, san diego's all well and good, but if you give him to me, i'll start him off against a blind rabbit and give you twenty percent of the gains."
4101,joy,Really helped speed the process along!,1,really helped speed the process along!
4102,neutral,Sid is still in his room.,2,sid is still in his room.
4104,surprise,So did you do it?,1,so did you do it?
4105,neutral,Did you make your deposit?,2,did you make your deposit?
4106,joy,Yeah! yeah... The hard part is over!,1,yeah! yeah... the hard part is over!
4107,fear,"That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?",0,"that's not the hard part honey! the hard part is what comes    next, i mean aren't you worried about the results?"
4109,neutral,"Oh! Well, you know what? It probably is.",2,"oh! well, you know what? it probably is."
4111,anger,Damn you Monica Geller hyphen Bing!,0,damn you monica geller hyphen bing!
4112,disgust,"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",0,"what we did was wrong. oh god, i just had sex with somebody that wasn't alive during the bicentennial."
4113,surprise,"Ethan, focus. How could you not tell me?",1,"ethan, focus. how could you not tell me?"
4114,neutral,"Well, you never told me how old you were.",2,"well, you never told me how old you were."
4115,disgust,"Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking?",0,"well, that's different. my lie didn't make one of us a felon in 48 states. what were you thinking?"
4116,joy,I wasn't thinking. I was too busy fallin'...,1,i wasn't thinking. i was too busy fallin'...
4117,anger,"You know, you shouldn't even be here, it's a school night.",0,"you know, you shouldn't even be here, it's a school night."
4118,disgust,I'm like those women that you see with shiny guys named Chad.,0,i'm like those women that you see with shiny guys named chad.
4120,neutral,"Uh sweetie, maybe youd be more comfortable here?",2,"uh sweetie, maybe youd be more comfortable here?"
4121,anger,You. Like you havent done enough.,0,you. like you havent done enough.
4122,neutral,"Look, I-I know how miserable you are, I wish there was something I can do.",2,"look, i-i know how miserable you are, i wish there was something i can do."
4123,neutral,I mean I wish I were a seahorse.,2,i mean i wish i were a seahorse.
4124,neutral,"Because with seahorses its the male, they carry the babies.",2,"because with seahorses its the male, they carry the babies."
4127,neutral,"Oh I know, Ive been there. I remember toward the end",2,"oh i know, ive been there. i remember toward the end"
4128,neutral,"Oh Phoebe, thats a great story.",2,"oh phoebe, thats a great story."
4130,joy,"All right, I know! I know. Yeah, itll be okay.",1,"all right, i know! i know. yeah, itll be okay."
4131,fear,Oh my God.Whats he gonna do now?,0,oh my god.whats he gonna do now?
4133,neutral,"Umm, listen there's something I think you should know.",2,"umm, listen there's something i think you should know."
4134,surprise,"Oh, is this about you-you dating the nurse?",1,"oh, is this about you-you dating the nurse?"
4135,neutral,"Yeah, Joey already told me, and I am so-so fine.",2,"yeah, joey already told me, and i am so-so fine."
4136,neutral,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",2,"i mean, you and i we're just, y'know, we're nothing, we're goofin' around."
4137,neutral,"Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I",2,"umm, actually i was about to tell you that i was, i was going to get out of it, but hey, if we're just goofing around then uh, maybe i"
4138,joy,Fine! Maybe I will too!,1,fine! maybe i will too!
4142,sadness,"Yeah, she clamed she had to go out of town suddenly.",0,"yeah, she clamed she had to go out of town suddenly."
4143,sadness,"Shes avoiding me, she doesnt want to tell me where my Father is.",0,"shes avoiding me, she doesnt want to tell me where my father is."
4144,sadness,"She knows, and she wont tell me.",0,"she knows, and she wont tell me."
4145,sadness,"Yeah, well, dont Aww Pheebs, that sucks! me yet.",0,"yeah, well, dont aww pheebs, that sucks! me yet."
4146,neutral,"Well, shes out of town so, theres gotta be something in her house that tells me where my Father is.",2,"well, shes out of town so, theres gotta be something in her house that tells me where my father is."
4147,fear,"Uh, Pheebs, some people call that breaking and entering.",0,"uh, pheebs, some people call that breaking and entering."
4148,anger,"Well, are any of those people here?!",0,"well, are any of those people here?!"
4149,surprise,"Oh my God, so do I!",1,"oh my god, so do i!"
4150,neutral,"Wait-wait-wait, wait! Puppies. Cute or ugly?",2,"wait-wait-wait, wait! puppies. cute or ugly?"
4151,anger,"Uh-huh, well! But umm, still Im-Im mad at you.",0,"uh-huh, well! but umm, still im-im mad at you."
4153,neutral,"Well umm, do you wanna get something to eat? Im kinda hungry.",2,"well umm, do you wanna get something to eat? im kinda hungry."
4155,neutral,"Ok, you can do this.",2,"ok, you can do this."
4156,neutral,It's just like pulling off a Band-aid.,2,it's just like pulling off a band-aid.
4157,neutral,"Just do it really fast, and then the wound is exposed.",2,"just do it really fast, and then the wound is exposed."
4158,sadness,"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.",0,"janice. hi, janice. ok, here we go. i don't think we should go out anymore. janice."
4159,anger,"All right. Well, there you go.  Stop it, stop it, stop it.",0,"all right. well, there you go.  stop it, stop it, stop it."
4160,surprise,Oh my God! That guy at the counter is totally checking you out!,1,oh my god! that guy at the counter is totally checking you out!
4161,surprise,"Really?  My God, hes really cute.",1,"really?  my god, hes really cute."
4162,neutral,"Im just saying, get his number just in case.",2,"im just saying, get his number just in case."
4163,neutral,But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.,2,but no: chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.
4165,disgust,Well you should be embarrassed.,0,well you should be embarrassed.
4166,joy,"I did, but that was really fun.",1,"i did, but that was really fun."
4167,neutral,Chandler. I sensed it was you.,2,chandler. i sensed it was you.
4169,neutral,I cant figure out what to make Monica.,2,i cant figure out what to make monica.
4171,fear,Im going crazy! Okay? Do you have any thing around here that looks homemade?,0,im going crazy! okay? do you have any thing around here that looks homemade?
4173,neutral,I made it in the sixth grade.,2,i made it in the sixth grade.
4174,neutral,"Yeah, I guess I could use that. I could say that your love sends me to the moon.",2,"yeah, i guess i could use that. i could say that your love sends me to the moon."
4175,neutral,"Yeah-yeah, except Apollo 8 didnt actually land on the moon.",2,"yeah-yeah, except apollo 8 didnt actually land on the moon."
4179,joy,"Hey, thank you so much.",1,"hey, thank you so much."
4181,neutral,"No, just a regular old flying dwarf.",2,"no, just a regular old flying dwarf."
4182,anger,Oh. Oh I just cannot believe Clark stood me up!,0,oh. oh i just cannot believe clark stood me up!
4183,neutral,He might still show up.,2,he might still show up.
4184,anger,"Oh, what are you, stupid? Its been three hours.",0,"oh, what are you, stupid? its been three hours."
4185,sadness,"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?",0,"i should just go on to happier things, okay? umm, why dont you tell about your lovely wedding?"
4186,neutral,"Well actually uh, there was something we wanted to tell you about the wedding.",2,"well actually uh, there was something we wanted to tell you about the wedding."
4187,neutral,"Um, its going to be a small ceremony.",2,"um, its going to be a small ceremony."
4188,neutral,Were not even sure why were having it.,2,were not even sure why were having it.
4189,neutral,Its actually going to be just family.,2,its actually going to be just family.
4190,surprise,"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",1,"ohwaityou two think of me as family?! oh, i have to ask you something now and be honest; do you want me to sing"
4191,neutral,"Come here to me. No-no, you come here to me.",2,"come here to me. no-no, you come here to me."
4192,joy,Hey Ross! I brought reinforcements.,1,hey ross! i brought reinforcements.
4193,joy,"Oh great! What, you brought Joey?",1,"oh great! what, you brought joey?"
4194,neutral,"Well, I brought the next best thing.",2,"well, i brought the next best thing."
4195,surprise,Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,1,whoa!  y'know what katie? i gotta tell ya i-i-i-i think you are the one who is too much.
4196,joy,"Ohh, Joey has the nicest friends!",1,"ohh, joey has the nicest friends!"
4197,joy,"Ohh, and the nicest girlfriend!",1,"ohh, and the nicest girlfriend!"
4198,surprise,"Oww!!!! Joey, she just kicked me.",1,"oww!!!! joey, she just kicked me."
4200,anger,"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?",0,"you'd better do something, or i'm gonna walk out that door right now! well? are you gonna?"
4201,fear,"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",0,"how could you pick up a hitchhiker?! he could be a rape, a rapist or a killer or something!"
4202,surprise,Dont you think I asked him that before he got in?!,1,dont you think i asked him that before he got in?!
4203,anger,"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!",0,"yknow what? im not talking to you! you go back to sleep!  and you, are you a rapist?!"
4204,neutral,Do you like car games?,2,do you like car games?
4205,neutral,"Yeah, yknow the license plate game?",2,"yeah, yknow the license plate game?"
4206,joy,"Ooh, Ill play! Ill play!",1,"ooh, ill play! ill play!"
4208,neutral,"Pheebs, can you help me pick out an engagement ring for Monica?",2,"pheebs, can you help me pick out an engagement ring for monica?"
4211,neutral,"Now, have you told anyone else?",2,"now, have you told anyone else?"
4212,neutral,"No, I dont want to tell anybody else because I dont want Monica to find out.",2,"no, i dont want to tell anybody else because i dont want monica to find out."
4214,surprise,"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",1,"yeah well, once again not knocking pays off. i only wish you hadnt been on the toilet."
4216,neutral,"Oh perfect, we were just gonna see if you wanted to go.",2,"oh perfect, we were just gonna see if you wanted to go."
4217,neutral,"Oh well, we dont because we gottheother pl-place.",2,"oh well, we dont because we gottheother pl-place."
4218,surprise,"Oh, Im sorry. You wanna bite?",1,"oh, im sorry. you wanna bite?"
4219,surprise,"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",1,"the stripper stole the ring!! the stripper stole the ring!! chandler! chandler, get up! get up! the stripper stole the ring!"
4221,anger,Youre the worst best man ever!,0,youre the worst best man ever!
4222,fear,What am I gonna do?!,0,what am i gonna do?!
4225,surprise,You slept with the stripper?,1,you slept with the stripper?
4226,anger,What difference does that make?!,0,what difference does that make?!
4228,neutral,"Joey, do you have a minute?",2,"joey, do you have a minute?"
4229,fear,"Dude, what am I gonna",0,"dude, what am i gonna"
4231,fear,"Oh, Joey, I have such a problem!",0,"oh, joey, i have such a problem!"
4232,neutral,"Oh well, you're timing couldn't be better. I am putting out fires all over the place.",2,"oh well, you're timing couldn't be better. i am putting out fires all over the place."
4234,neutral,"What-what is it, what is it?",2,"what-what is it, what is it?"
4235,surprise,"Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.",1,"oh my god, it's so huge, but you just have to promise me that you cannot tell anyone."
4238,disgust,"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",0,"i don't care, rach! look, i am tired of being the guy who knows all the secrets but can't tell anyone!"
4239,surprise,What? What secrets? You know secrets? What are they?,1,what? what secrets? you know secrets? what are they?
4240,disgust,And you're not supposed to be gossiping!!,0,and you're not supposed to be gossiping!!
4242,anger,I'm not listening to you!,0,i'm not listening to you!
4243,joy,Oh! Yay! Look! Theres a piece that doesnt have floor on it!,1,oh! yay! look! theres a piece that doesnt have floor on it!
4244,neutral,"All right, what are we havin?",2,"all right, what are we havin?"
4245,neutral,"Uhh, I dont believe in these crazy diets yknow, just everything in moderation.",2,"uhh, i dont believe in these crazy diets yknow, just everything in moderation."
4246,neutral,Ill take those to go.  For the kids.,2,ill take those to go.  for the kids.
4247,neutral,"Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?",2,"oh, i know what i wanted to ask you. you were on the show years ago and then they killed you off. what happened there?"
4249,neutral,"But believe me, thats not gonna happen today.",2,"but believe me, thats not gonna happen today."
4250,neutral,"Understood. So, whatd you say back then?",2,"understood. so, whatd you say back then?"
4251,neutral,"Well, I said that I",2,"well, i said that i"
4252,joy,So you like the drums!,1,so you like the drums!
4253,neutral,"Yknow, I was worried, that, you know, they would maybe an unbearable living situation.",2,"yknow, i was worried, that, you know, they would maybe an unbearable living situation."
4255,neutral,"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...",2,"hey-hey, pheebs, check it out, we already learned a song.  ready? one, two, three, four..."
4256,surprise,"Whoa-whoa, Treeger made you cry?",1,"whoa-whoa, treeger made you cry?"
4257,sadness,Yes! And he said really mean things that were only partly true.,0,yes! and he said really mean things that were only partly true.
4258,anger,Im gonna go down there and teach that guy a lesson.,0,im gonna go down there and teach that guy a lesson.
4259,fear,"Joey, please dont do that. I think its best that we just forget about it.",0,"joey, please dont do that. i think its best that we just forget about it."
4260,anger,"Thats easy for you to say, you werent almost just killed.",0,"thats easy for you to say, you werent almost just killed."
4261,neutral,"All right thats it, school is in session!",2,"all right thats it, school is in session!"
4262,surprise,My God! Is this a gym card?,1,my god! is this a gym card?
4263,neutral,"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.",2,"oh yeah, gym member. i try to go four times a week, but ive missed the last 1200 times."
4264,neutral,So why dont you quit?,2,so why dont you quit?
4266,joy,"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.",1,"oh maria. you cant say no to her, shes like this lycra spandex covered gymtreat."
4267,neutral,You need me to go down there with you and hold your hand?,2,you need me to go down there with you and hold your hand?
4268,neutral,So youre strong enough to face her on your own?,2,so youre strong enough to face her on your own?
4269,fear,"Oh no, youll have to come.",0,"oh no, youll have to come."
4270,neutral,"Pheebs, I dont think anyone's mad about that.",2,"pheebs, i dont think anyone's mad about that."
4272,neutral,"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",2,"listen, you know how uh, when youre wearing pants and you lean forward i check out your underwear?"
4273,surprise,"Well, when Jake did it I saw thathe was wearing womens underwear!",1,"well, when jake did it i saw thathe was wearing womens underwear!"
4274,neutral,I know. They were mine.,2,i know. they were mine.
4275,disgust,"Oh.  No! No wait, thats weird!",0,"oh.  no! no wait, thats weird!"
4276,neutral,"No, its not! We were just goofing around and I dared him to try them on.",2,"no, its not! we were just goofing around and i dared him to try them on."
4277,neutral,Im wearing his briefs right now.,2,im wearing his briefs right now.
4278,joy,I think so too. And that little flap? Great for holding my lipstick.,1,i think so too. and that little flap? great for holding my lipstick.
4279,neutral,"Yeah, I wouldnt know about that.",2,"yeah, i wouldnt know about that."
4280,joy,And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin.,1,and! yknow what jake says? that womens underwear is actually more comfortable. and he loves the way the silk feels against his skin.
4281,disgust,"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",0,"yeah well next thing you know, hell be telling you that your high heels are good for his posture!"
4283,disgust,"Oh yeah, he looked like a real lumberjack in those pink lacys.",0,"oh yeah, he looked like a real lumberjack in those pink lacys."
4286,neutral,I dont know.  A cowboy theme?,2,i dont know.  a cowboy theme?
4287,neutral,"Hey uh, is it okay to come in?",2,"hey uh, is it okay to come in?"
4288,joy,"Of course! Oh Joey, this ring I…it’s beautiful I love it!",1,"of course! oh joey, this ring i…it’s beautiful i love it!"
4289,neutral,"Yeah uh look Rach, there’s something I gotta tell ya.",2,"yeah uh look rach, there’s something i gotta tell ya."
4290,neutral,Hey! Are you ready to try nursing again?,2,hey! are you ready to try nursing again?
4291,neutral,"Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?",2,"yeah! hi emma. hey, why do you think she won’t take my  breast?"
